['F', 9] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['M', 8] ['EA', 'AC', 'AB', 'AA', 'AB', 'BC', 'AA', 'AB', 'BA', 'AA', 'AA', 'AA', 'AE', 'AA', 'AA', 'CA', 'AA', 'CC', 'AA', 'BA', 'AA', 'DE', 'AA', 'CB', 'AB', 'AC', 'AA', 'DE', 'BB', 'AA', 'BC', 'BB', 'AA', 'AB', 'AA', 'AB', 'BB', 'AA', 'AA', 'AB', 'AB', 'AA', 'AA', 'EB', 'AE', 'BC', 'AA', 'BB', 'CB', 'AB', 'BB', 'AA', 'BC', 'AA', 'BA', 'AB', 'AB', 'CB', 'AA', 'BA', 'AC', 'BA', 'AA', 'BA', 'DA', 'CD', 'AB', 'DE', 'AA', 'AA', 'AA', 'BA', 'BB', 'AB', 'AB', 'AA', 'DA', 'DB', 'EB', 'AA', 'AB', 'BA', 'CC', 'AA', 'AB', 'DC', 'BC', 'AD', 'AA', 'AC', 'DB', 'DD', 'AA', 'AE', 'CC', 'BA', 'BA', 'EA', 'AA', 'AC']
['M', 9] ['AB', 'AD', 'BA', 'AA', 'AB', 'DB', 'BA', 'EC', 'AB', 'EC', 'AA', 'CB', 'AD', 'AA', 'CA', 'AA', 'CB', 'BA', 'BA', 'EA', 'BD', 'BC', 'EA', 'AA', 'DA', 'AC', 'BD', 'AA', 'CA', 'BA', 'BB', 'BA', 'BA', 'AA', 'BB', 'AB', 'AA', 'AA', 'AE', 'AB', 'CA', 'AA', 'AC', 'EA', 'BA', 'AC', 'CD', 'AC', 'AA', 'BD', 'CB', 'AB', 'AC', 'AA', 'AC', 'BA', 'AA', 'AC', 'AA', 'AA', 'BA', 'DD', 'DC', 'AC', 'AB', 'AB', 'AA', 'BB', 'AA', 'AA', 'ED', 'AB', 'CB', 'AA', 'AB', 'AC', 'AA', 'CE', 'AB', 'CA', 'AB', 'AB', 'AA', 'AA', 'BA', 'DB', 'AA', 'AB', 'AB', 'AB', 'AB', 'BB', 'AA', 'CB', 'CB', 'BC', 'AB', 'CA', 'CC', 'BB']
['M', 8] ['BA', 'BE', 'AB', 'AB', 'AB', 'AC', 'AA', 'CA', 'CD', 'BB', 'AA', 'BC', 'AA', 'BA', 'BB', 'CE', 'AA', 'BA', 'BD', 'AC', 'AA', 'AA', 'ED', 'AC', 'BC', 'CB', 'DA', 'AC', 'AA', 'EB', 'AA', 'BA', 'AE', 'BB', 'AB', 'AA', 'AA', 'AC', 'BA', 'DE', 'AA', 'AB', 'BB', 'AC', 'CB', 'AA', 'AA', 'AA', 'AA', 'CC', 'AB', 'AA', 'BA', 'CA', 'BB', 'AA', 'AA', 'AA', 'AA', 'BB', 'AA', 'CC', 'BC', 'DD', 'BB', 'BC', 'AA', 'AB', 'BB', 'AA', 'AB', 'BA', 'CE', 'EA', 'BC', 'AA', 'CA', 'AA', 'BA', 'CA', 'AA', 'BB', 'CA', 'CA', 'BB', 'BA', 'AD', 'CA', 'BC', 'AA', 'AB', 'CA', 'BA', 'DB', 'AA', 'AA', 'AA', 'CC', 'BA', 'CC']
['M', 8] ['AA', 'AA', 'CA', 'AB', 'BA', 'AA', 'AA', 'BB', 'BB', 'AA', 'AA', 'BB', 'AA', 'AA', 'AA', 'DA', 'AA', 'BB', 'BA', 'AA', 'AB', 'BA', 'AB', 'AA', 'BA', 'AA', 'AB', 'AB', 'DB', 'AA', 'AA', 'EE', 'BC', 'AE', 'AA', 'AB', 'AE', 'CC', 'AA', 'AC', 'AA', 'BB', 'BC', 'CC', 'AC', 'AA', 'DD', 'AB', 'AA', 'AA', 'BA', 'AA', 'BA', 'AB', 'BA', 'AB', 'AA', 'AA', 'AB', 'AC', 'AA', 'AB', 'BB', 'AA', 'AA', 'AB', 'BA', 'AB', 'AB', 'AA', 'BA', 'CB', 'CB', 'AE', 'AA', 'AD', 'AA', 'CA', 'AC', 'BD', 'AB', 'AA', 'AB', 'BA', 'AA', 'AC', 'CA', 'CA', 'AA', 'AA', 'DA', 'AB', 'AE', 'AA', 'ED', 'AA', 'BA', 'AB', 'AA', 'EA']
['M', 9] ['AA', 'AA', 'BC', 'AB', 'AA', 'AB', 'AA', 'DB', 'AB', 'AA', 'CB', 'AB', 'DA', 'BC', 'CA', 'AA', 'BA', 'DD', 'AA', 'ED', 'CB', 'BB', 'DD', 'AA', 'AA', 'BD', 'AB', 'EB', 'BB', 'BA', 'AA', 'BD', 'AA', 'BC', 'AB', 'CA', 'CC', 'AA', 'BB', 'AA', 'AA', 'DA', 'BC', 'CA', 'EB', 'AA', 'AE', 'AA', 'CB', 'BA', 'DD', 'CD', 'AA', 'AA', 'BA', 'AA', 'CA', 'AA', 'DD', 'DA', 'AC', 'EA', 'AA', 'AA', 'BA', 'AB', 'AA', 'CB', 'BA', 'AB', 'AB', 'BB', 'AA', 'AA', 'AC', 'AC', 'AB', 'EB', 'CA', 'AA', 'BA', 'AB', 'AD', 'CD', 'BB', 'BB', 'DA', 'DE', 'AA', 'AA', 'AA', 'AB', 'CC', 'BA', 'EA', 'AA', 'AB', 'BB', 'BA', 'AA']
['M', 9] ['AB', 'AA', 'BC', 'BA', 'AB', 'DA', 'AB', 'AB', 'AA', 'CB', 'AA', 'AB', 'BA', 'BA', 'DB', 'BA', 'AA', 'BB', 'AA', 'DD', 'AC', 'BB', 'CA', 'AA', 'CC', 'AB', 'BA', 'DC', 'BA', 'CE', 'AA', 'BA', 'AB', 'CA', 'CA', 'AB', 'AC', 'CA', 'AA', 'AA', 'AA', 'AA', 'AA', 'AD', 'AC', 'BC', 'CD', 'AE', 'AA', 'AA', 'BA', 'AB', 'AA', 'AA', 'BC', 'AC', 'DD', 'AA', 'BA', 'AA', 'CC', 'BA', 'AA', 'BB', 'AA', 'AA', 'AA', 'AC', 'AA', 'AA', 'AA', 'BA', 'AB', 'DB', 'AA', 'AA', 'BB', 'AA', 'AD', 'AB', 'AC', 'BD', 'EB', 'DE', 'AB', 'AB', 'AA', 'AA', 'AA', 'AC', 'AA', 'AA', 'CA', 'AB', 'AA', 'AA', 'BA', 'BA', 'AA', 'AA']
['M', 9] ['BC', 'BA', 'AA', 'AD', 'CA', 'AA', 'CC', 'AA', 'AA', 'AC', 'CB', 'CA', 'CA', 'EB', 'AA', 'AB', 'BC', 'CA', 'AB', 'AB', 'BA', 'AA', 'DA', 'BA', 'CB', 'BA', 'AA', 'AA', 'BD', 'AA', 'AA', 'AA', 'AA', 'AB', 'AA', 'BB', 'AB', 'DB', 'DE', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AB', 'AA', 'AA', 'AC', 'AB', 'CA', 'CA', 'BB', 'BB', 'AA', 'AB', 'AA', 'CB', 'CB', 'BA', 'AA', 'AA', 'AB', 'DA', 'BB', 'AA', 'AA', 'AA', 'BA', 'AC', 'CA', 'BA', 'BC', 'AA', 'AA', 'BA', 'DA', 'BA', 'DA', 'AA', 'BB', 'BA', 'AA', 'BB', 'ED', 'AA', 'AB', 'AC', 'AA', 'AA', 'BA', 'AA', 'BB', 'AA', 'BD', 'AA', 'AB', 'AA', 'AA', 'EE']
['F', 6] ['AA', 'BA', 'BB', 'AA', 'CA', 'BA', 'CC', 'BA', 'DA', 'AB', 'CA', 'AA', 'BE', 'AA', 'BA', 'BA', 'BB', 'CA', 'CA', 'CC', 'AB', 'BA', 'CB', 'AB', 'BB', 'BA', 'AA', 'BA', 'AA', 'AA', 'BA', 'BB', 'BB', 'BB', 'EA', 'AA', 'AA', 'BA', 'AB', 'CA', 'BB', 'AB', 'CA', 'BA', 'BA', 'CB', 'BB', 'BA', 'AA', 'AB', 'CA', 'CB', 'DA', 'BE', 'BB', 'AB', 'AD', 'AA', 'CA', 'CA', 'AD', 'CA', 'AA', 'AC', 'AE', 'BA', 'AA', 'AA', 'AC', 'AA', 'BA', 'AA', 'BA', 'DA', 'CB', 'AD', 'AA', 'AC', 'AC', 'AC', 'EA', 'AA', 'AA', 'CA', 'BB', 'CA', 'DC', 'AB', 'BD', 'AA', 'BE', 'AA', 'AC', 'DA', 'ED', 'BA', 'BA', 'BB', 'AA', 'AA']
['M', 6] ['AA', 'BA', 'BC', 'AA', 'CA', 'AB', 'AC', 'AB', 'EA', 'BA', 'AA', 'AB', 'AD', 'AA', 'BA', 'BA', 'BD', 'CA', 'AA', 'AC', 'AA', 'BA', 'DE', 'AA', 'AA', 'BA', 'AA', 'BA', 'AB', 'AA', 'BA', 'BB', 'BB', 'BB', 'EA', 'AA', 'AA', 'BA', 'AC', 'BA', 'BA', 'CB', 'CA', 'BA', 'BA', 'CB', 'BD', 'BA', 'AA', 'CA', 'BA', 'CB', 'DB', 'BE', 'AB', 'AB', 'AA', 'AA', 'CA', 'CA', 'AD', 'AA', 'AA', 'AA', 'BE', 'AB', 'AB', 'AA', 'AC', 'AA', 'BA', 'AA', 'AA', 'DA', 'CB', 'AD', 'AA', 'AC', 'AB', 'AC', 'EA', 'BA', 'AA', 'AA', 'BA', 'EA', 'DC', 'AA', 'BD', 'AA', 'BE', 'AA', 'AA', 'AA', 'EB', 'CA', 'BD', 'BA', 'AA', 'AE']
['M', 6] ['AA', 'BA', 'BC', 'AA', 'AA', 'AB', 'CC', 'BA', 'DA', 'AA', 'AA', 'AB', 'BD', 'AA', 'AA', 'EA', 'BB', 'CA', 'CA', 'CC', 'AB', 'BA', 'DB', 'AA', 'BB', 'AC', 'AA', 'BA', 'AB', 'BC', 'AA', 'BA', 'BA', 'AC', 'EA', 'AA', 'AA', 'BA', 'AB', 'CA', 'BA', 'AB', 'CA', 'BA', 'AA', 'CB', 'BD', 'BA', 'CA', 'CA', 'CB', 'CA', 'DB', 'BE', 'AB', 'AB', 'AA', 'AB', 'CA', 'CA', 'AD', 'AA', 'AA', 'AA', 'BB', 'BA', 'AA', 'AA', 'AA', 'BA', 'BA', 'AA', 'BA', 'DA', 'CB', 'AD', 'AA', 'AA', 'AB', 'AC', 'EA', 'BA', 'AA', 'CA', 'BB', 'CA', 'BC', 'AA', 'BA', 'AA', 'BE', 'AA', 'AC', 'AA', 'EB', 'CA', 'BD', 'EA', 'AA', 'AA']
['M', 6] ['AB', 'BA', 'BA', 'AC', 'AA', 'AA', 'CC', 'BB', 'EA', 'AA', 'CA', 'AB', 'AB', 'AC', 'AE', 'BC', 'BA', 'CA', 'CA', 'CB', 'AA', 'BB', 'DA', 'BD', 'AE', 'BA', 'BB', 'DB', 'AC', 'BE', 'AA', 'BA', 'BD', 'BD', 'EB', 'AB', 'AB', 'CA', 'AB', 'BB', 'BB', 'AA', 'CA', 'AA', 'AA', 'CA', 'BA', 'AA', 'AC', 'CC', 'CA', 'CA', 'DA', 'BE', 'AC', 'AB', 'AB', 'AB', 'CA', 'AB', 'AC', 'AA', 'AA', 'AA', 'BA', 'AA', 'AB', 'AB', 'AB', 'AA', 'BB', 'AB', 'BA', 'AD', 'CA', 'AA', 'DA', 'AB', 'AA', 'AA', 'EC', 'BC', 'AC', 'AE', 'BA', 'CA', 'DE', 'AB', 'BA', 'AA', 'BA', 'AB', 'AC', 'AC', 'EB', 'CA', 'ED', 'EA', 'AE', 'AC']
['F', 6] ['AB', 'CA', 'BA', 'AC', 'AA', 'AA', 'AB', 'AA', 'EA', 'BA', 'CD', 'AB', 'BB', 'AC', 'AA', 'BC', 'BA', 'CA', 'CB', 'CB', 'AA', 'BC', 'DA', 'AD', 'AE', 'BA', 'AC', 'BA', 'AC', 'AA', 'AA', 'CA', 'BC', 'AD', 'EB', 'AB', 'AB', 'CA', 'BB', 'BB', 'BA', 'AA', 'EA', 'AA', 'AA', 'CA', 'BD', 'BA', 'AC', 'AD', 'CA', 'CA', 'DA', 'BD', 'BC', 'AB', 'AB', 'AD', 'CD', 'CB', 'AC', 'CA', 'AA', 'AA', 'AB', 'BA', 'AB', 'AB', 'AB', 'BB', 'BB', 'AD', 'BB', 'DA', 'CA', 'BA', 'AB', 'AB', 'AA', 'AA', 'EC', 'BC', 'AA', 'CB', 'BA', 'CA', 'BC', 'AB', 'BA', 'AA', 'BA', 'AB', 'AC', 'AC', 'CA', 'CB', 'ED', 'BA', 'AE', 'AC']
['M', 6] ['AA', 'BA', 'BA', 'AC', 'AA', 'AA', 'CC', 'AB', 'DA', 'AA', 'CA', 'AB', 'BB', 'AC', 'AA', 'EA', 'BB', 'CA', 'CB', 'CB', 'AA', 'BB', 'DA', 'AD', 'AE', 'BA', 'BB', 'BA', 'AC', 'BE', 'AA', 'CA', 'BC', 'AD', 'EB', 'AB', 'AB', 'CA', 'AB', 'CB', 'BA', 'AA', 'CA', 'AA', 'AA', 'CA', 'BD', 'BA', 'AC', 'CD', 'BA', 'CA', 'CA', 'BD', 'BC', 'AB', 'AB', 'AD', 'CA', 'AB', 'AB', 'CA', 'AA', 'AA', 'BA', 'BA', 'AB', 'AC', 'AA', 'BB', 'BB', 'AB', 'AA', 'DA', 'AA', 'BC', 'DA', 'AB', 'AA', 'AA', 'AB', 'AB', 'AA', 'CE', 'BA', 'EA', 'DC', 'AB', 'AA', 'AA', 'BB', 'AB', 'AC', 'AC', 'EA', 'BB', 'BD', 'BA', 'BB', 'AC']
['M', 6] ['AA', 'BA', 'BB', 'AB', 'AB', 'BA', 'AB', 'AD', 'DC', 'BA', 'CB', 'AA', 'AA', 'AA', 'BB', 'BA', 'BA', 'CA', 'CB', 'AA', 'AC', 'BA', 'DA', 'AB', 'AB', 'BE', 'AA', 'BB', 'AB', 'BD', 'AA', 'BA', 'BA', 'BA', 'EB', 'AB', 'AB', 'CB', 'AC', 'CC', 'CA', 'CA', 'EA', 'BC', 'AA', 'CD', 'BA', 'AA', 'AC', 'CA', 'CC', 'CE', 'CA', 'BA', 'BC', 'AB', 'AA', 'AE', 'CC', 'AA', 'AB', 'AA', 'AD', 'AD', 'BA', 'AB', 'AC', 'AA', 'AB', 'AB', 'AC', 'AB', 'BB', 'DB', 'CA', 'BA', 'DA', 'AD', 'AB', 'AC', 'EA', 'BA', 'AB', 'AC', 'BC', 'EB', 'BB', 'AD', 'BB', 'AB', 'BA', 'AC', 'AA', 'DB', 'EA', 'CC', 'BB', 'BB', 'AA', 'AE']
['F', 6] ['AA', 'CA', 'BB', 'AB', 'AA', 'AA', 'CB', 'AD', 'EB', 'AC', 'CB', 'AA', 'BA', 'AA', 'AC', 'EA', 'BA', 'CB', 'CB', 'CA', 'AC', 'BA', 'DA', 'AB', 'BA', 'BE', 'AA', 'DB', 'AB', 'BD', 'AA', 'BB', 'CA', 'BA', 'EB', 'AB', 'AA', 'BB', 'BD', 'CC', 'BA', 'AA', 'CA', 'BA', 'BA', 'CD', 'BA', 'AA', 'AA', 'AA', 'CC', 'CE', 'CA', 'BA', 'BA', 'AA', 'AA', 'AA', 'CD', 'CA', 'AB', 'AA', 'AD', 'AD', 'BA', 'AB', 'AA', 'AA', 'AB', 'BA', 'BA', 'AB', 'BB', 'DA', 'AA', 'AB', 'AA', 'AD', 'AB', 'AC', 'EA', 'BA', 'AB', 'CB', 'BD', 'CB', 'DB', 'AD', 'AA', 'AB', 'BA', 'AC', 'AA', 'AA', 'EA', 'BC', 'BA', 'EC', 'AB', 'AE']
