['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['F', 7] ['AA', 'BB', 'AA', 'AA', 'AA', 'AA', 'AD', 'BB', 'AA', 'BB', 'AA', 'AA', 'AA', 'AA', 'AC', 'AA', 'BA', 'BA', 'BB', 'DC', 'BD', 'BB', 'BB', 'BB', 'AB', 'AB', 'AB', 'AA', 'AA', 'CE', 'BB', 'CA', 'DD', 'AA', 'AB', 'AA', 'BA', 'EB', 'AA', 'AC', 'AA', 'DB', 'CB', 'AC', 'AA', 'CC', 'ED', 'AA', 'AA', 'AB', 'EC', 'CD', 'CA', 'BC', 'ED', 'BB', 'BA', 'AB', 'DB', 'AA', 'BA', 'DC', 'BA', 'AA', 'BA', 'DD', 'AA', 'AA', 'AA', 'DA', 'BA', 'DE', 'BB', 'BA', 'AA', 'AA', 'AA', 'BA', 'AA', 'CB', 'CB', 'AA', 'AA', 'EB', 'BA', 'AA', 'BB', 'AA', 'AC', 'AB', 'AB', 'DA', 'AC', 'AA', 'AA', 'BA', 'AD', 'AA', 'AA', 'BA']
['F', 6] ['BC', 'AA', 'DB', 'BA', 'CC', 'AD', 'BA', 'AA', 'AA', 'AA', 'AA', 'AA', 'CA', 'CD', 'AC', 'CA', 'BB', 'AB', 'DC', 'AA', 'BC', 'BA', 'BA', 'AA', 'CA', 'AB', 'AA', 'CB', 'AB', 'AA', 'CA', 'AB', 'AA', 'AA', 'AC', 'AA', 'AA', 'DD', 'AC', 'BC', 'BD', 'AA', 'AA', 'DB', 'BA', 'AB', 'BA', 'AA', 'BA', 'AA', 'AA', 'AA', 'BB', 'CD', 'BA', 'BA', 'CA', 'AA', 'AC', 'AB', 'CB', 'AA', 'AA', 'BC', 'AD', 'DC', 'AA', 'BA', 'AC', 'BA', 'BC', 'AC', 'AB', 'AB', 'CA', 'EA', 'AB', 'AA', 'AA', 'AA', 'CB', 'AB', 'AA', 'AA', 'BB', 'AC', 'CC', 'AA', 'AA', 'BA', 'AA', 'BA', 'AA', 'AC', 'BA', 'BC', 'AA', 'BA', 'AA', 'BE']
['F', 9] ['AB', 'AA', 'DA', 'BB', 'CC', 'AA', 'CA', 'AA', 'EE', 'AA', 'AD', 'AA', 'AA', 'BB', 'BC', 'EA', 'BA', 'BB', 'AA', 'AA', 'BC', 'AB', 'CC', 'AC', 'AB', 'AA', 'AA', 'AC', 'BB', 'BB', 'CB', 'BB', 'AA', 'AA', 'AA', 'CA', 'AD', 'BB', 'AB', 'AA', 'BC', 'BB', 'AA', 'AB', 'AB', 'AA', 'AA', 'AB', 'BC', 'BA', 'BA', 'DC', 'AA', 'AA', 'DA', 'CB', 'BA', 'AD', 'BB', 'AC', 'AA', 'AC', 'AA', 'CA', 'AB', 'AA', 'AA', 'AA', 'CC', 'BA', 'AB', 'AA', 'AA', 'DD', 'AB', 'CC', 'AA', 'BB', 'AA', 'AA', 'BA', 'CA', 'CA', 'AA', 'DD', 'AB', 'AA', 'CD', 'AC', 'EC', 'CB', 'AA', 'AC', 'BA', 'AD', 'CA', 'CA', 'CC', 'BB', 'CC']
['F', 6] ['DC', 'EA', 'AA', 'BB', 'BA', 'AA', 'BA', 'BA', 'BB', 'AA', 'AA', 'AA', 'AB', 'CC', 'AA', 'DA', 'AC', 'AB', 'BA', 'BA', 'AA', 'AA', 'CB', 'DE', 'AB', 'BB', 'CB', 'AB', 'AC', 'BA', 'BB', 'AB', 'BA', 'DA', 'AA', 'AB', 'AC', 'CA', 'AA', 'CA', 'AA', 'BA', 'AB', 'BB', 'BA', 'CA', 'EA', 'CA', 'AA', 'AB', 'BB', 'BA', 'AC', 'AA', 'AA', 'AA', 'AB', 'AA', 'CB', 'AA', 'AA', 'AA', 'AA', 'AB', 'CB', 'BB', 'CA', 'AB', 'AA', 'BA', 'CB', 'AA', 'AA', 'BA', 'BB', 'AA', 'AA', 'AB', 'CD', 'AD', 'AA', 'BB', 'AA', 'AA', 'BA', 'AC', 'CA', 'CD', 'AE', 'AA', 'CD', 'AA', 'AA', 'BC', 'BB', 'AA', 'AB', 'AB', 'DE', 'BC']
['F', 8] ['BA', 'DB', 'AB', 'BC', 'AA', 'CC', 'AB', 'CD', 'AB', 'AB', 'BB', 'BB', 'AA', 'BA', 'BB', 'ED', 'BB', 'CA', 'CA', 'BA', 'CD', 'AB', 'AC', 'AA', 'BC', 'AA', 'BC', 'AB', 'AA', 'AA', 'AA', 'BA', 'BA', 'AA', 'AB', 'AA', 'CA', 'BC', 'CA', 'BB', 'AA', 'AC', 'AD', 'AC', 'CC', 'BA', 'AA', 'BA', 'DC', 'BB', 'AA', 'AC', 'CC', 'BA', 'AC', 'BC', 'DB', 'CA', 'AE', 'DE', 'AA', 'AA', 'BA', 'AA', 'AA', 'BB', 'BA', 'EE', 'AA', 'AA', 'DB', 'CA', 'CD', 'BE', 'AB', 'BB', 'AA', 'DB', 'AA', 'DA', 'CE', 'AA', 'AA', 'AA', 'AA', 'AA', 'BA', 'AA', 'CA', 'BA', 'AA', 'AB', 'AB', 'AA', 'AC', 'AA', 'AA', 'AA', 'DA', 'AA']
['F', 9] ['CC', 'CB', 'EC', 'AA', 'AA', 'CA', 'AB', 'CA', 'BA', 'AB', 'BB', 'BA', 'EC', 'AA', 'AD', 'BA', 'AC', 'BA', 'AA', 'AA', 'BA', 'DA', 'AA', 'CC', 'AA', 'AA', 'AA', 'AB', 'BC', 'AD', 'CA', 'AA', 'AA', 'AB', 'AA', 'AA', 'CA', 'AD', 'CB', 'AB', 'AC', 'BB', 'CB', 'BC', 'EC', 'BA', 'AB', 'AA', 'AA', 'BB', 'AA', 'EA', 'BA', 'BA', 'AA', 'CA', 'BA', 'BD', 'AA', 'AA', 'BB', 'AA', 'CC', 'AA', 'BE', 'AA', 'CC', 'CB', 'AB', 'AA', 'AC', 'CB', 'DC', 'AA', 'AA', 'AA', 'BC', 'EC', 'AB', 'AA', 'BA', 'AB', 'AC', 'AA', 'AA', 'BE', 'BC', 'AA', 'BA', 'AA', 'BA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AE', 'AA', 'BA', 'DD']
['F', 9] ['AB', 'AA', 'AA', 'CA', 'AA', 'EA', 'DE', 'CA', 'BB', 'AC', 'AA', 'AA', 'BA', 'AA', 'CB', 'AA', 'BB', 'AB', 'AA', 'AA', 'DB', 'AC', 'AE', 'AA', 'AA', 'AA', 'AE', 'AA', 'AA', 'AB', 'AB', 'BB', 'AA', 'BB', 'DB', 'AB', 'AA', 'AA', 'AE', 'CD', 'AA', 'AA', 'CB', 'CA', 'BA', 'AC', 'AA', 'DA', 'BA', 'AB', 'AA', 'AA', 'AA', 'BA', 'BB', 'CA', 'EB', 'BA', 'AB', 'AB', 'AA', 'BA', 'AA', 'AA', 'AB', 'BB', 'BA', 'DC', 'DA', 'AA', 'AA', 'AC', 'AA', 'BA', 'AB', 'AB', 'AA', 'BE', 'CB', 'DB', 'AA', 'AC', 'AA', 'BE', 'AC', 'CC', 'AA', 'AB', 'BA', 'AB', 'BD', 'AD', 'BB', 'AA', 'AA', 'CC', 'AA', 'CB', 'AA', 'BA']
['F', 8] ['BA', 'AB', 'BC', 'CB', 'AC', 'CC', 'CD', 'CA', 'AC', 'EB', 'BB', 'CA', 'DE', 'CE', 'AA', 'BA', 'BA', 'AA', 'AA', 'CA', 'AA', 'BD', 'AB', 'AA', 'DB', 'AA', 'EA', 'AA', 'AC', 'AB', 'DC', 'AA', 'AA', 'CA', 'AB', 'AA', 'AA', 'CB', 'EB', 'AC', 'AA', 'BD', 'AA', 'AA', 'DA', 'AB', 'AA', 'DD', 'AA', 'AD', 'AA', 'AA', 'AA', 'AA', 'AB', 'AA', 'BB', 'AB', 'AA', 'BB', 'AB', 'EE', 'AA', 'DD', 'AA', 'BC', 'AA', 'DB', 'BA', 'DC', 'BB', 'AA', 'AB', 'BA', 'DC', 'AB', 'AB', 'AA', 'BB', 'AA', 'BA', 'AC', 'BA', 'AA', 'AA', 'AA', 'AB', 'AA', 'BA', 'BB', 'BB', 'EB', 'BA', 'BA', 'BB', 'AA', 'BB', 'AC', 'AA', 'AB']
['M', 9] ['AA', 'AA', 'CB', 'AA', 'AA', 'BA', 'CC', 'BA', 'AA', 'BA', 'AA', 'AB', 'ED', 'AA', 'AA', 'AA', 'DB', 'AA', 'AA', 'AC', 'BA', 'DA', 'EB', 'AB', 'AB', 'AC', 'AA', 'AA', 'AB', 'CA', 'AA', 'BA', 'AB', 'BC', 'BA', 'AA', 'AA', 'DA', 'CB', 'AA', 'AB', 'BB', 'BA', 'AA', 'AA', 'BB', 'BD', 'AA', 'AA', 'AB', 'BA', 'AB', 'AB', 'CE', 'BB', 'AB', 'DA', 'AB', 'AA', 'AA', 'CD', 'AA', 'AA', 'CA', 'BE', 'BA', 'AB', 'AA', 'AC', 'AA', 'AA', 'AA', 'AA', 'AA', 'AB', 'AD', 'AA', 'CA', 'CB', 'CC', 'AE', 'AA', 'AA', 'AA', 'AB', 'AA', 'CC', 'BA', 'AD', 'AD', 'CE', 'AA', 'CA', 'AA', 'BD', 'AA', 'AD', 'BA', 'AA', 'EA']
['M', 8] ['AB', 'EC', 'BB', 'BA', 'AA', 'BB', 'AB', 'AA', 'CA', 'AA', 'AA', 'AA', 'AB', 'AA', 'BC', 'BA', 'AA', 'CA', 'CA', 'AA', 'AA', 'BD', 'AB', 'BA', 'DD', 'BA', 'BB', 'AA', 'AA', 'EC', 'AA', 'BA', 'CD', 'CB', 'BA', 'AB', 'BA', 'DB', 'AB', 'AA', 'BA', 'AB', 'AA', 'AB', 'BA', 'AB', 'AD', 'BA', 'EE', 'BC', 'AA', 'BB', 'BB', 'AA', 'AA', 'AA', 'BA', 'BB', 'AA', 'BC', 'AC', 'AA', 'BA', 'DD', 'BB', 'DA', 'AA', 'AA', 'AB', 'BA', 'CA', 'BC', 'CA', 'AA', 'AA', 'AA', 'EA', 'AA', 'AB', 'BD', 'AB', 'AD', 'AA', 'AA', 'AA', 'DD', 'BA', 'CC', 'AA', 'DA', 'AA', 'AD', 'BB', 'BE', 'AA', 'BA', 'AD', 'CC', 'CC', 'EC']
['M', 8] ['BA', 'AA', 'AB', 'AC', 'AA', 'AA', 'BC', 'AB', 'AA', 'BA', 'AD', 'BB', 'BB', 'CC', 'EA', 'CA', 'BA', 'CA', 'AB', 'BB', 'AA', 'BC', 'AA', 'AD', 'EE', 'AA', 'BC', 'AB', 'DC', 'EA', 'CA', 'AA', 'DC', 'ED', 'BB', 'AB', 'BB', 'AA', 'BB', 'AB', 'BA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AD', 'AA', 'AC', 'CD', 'AA', 'AA', 'AA', 'DE', 'DC', 'BA', 'AB', 'BD', 'DA', 'EB', 'BC', 'BA', 'AA', 'AA', 'AB', 'AA', 'BB', 'CB', 'AB', 'BA', 'BB', 'DB', 'BA', 'AD', 'AA', 'CA', 'BA', 'BB', 'AA', 'AA', 'CB', 'BC', 'AC', 'BE', 'AA', 'AA', 'EC', 'CB', 'AA', 'AA', 'BA', 'CB', 'AC', 'CA', 'BA', 'AB', 'DD', 'AA', 'EB', 'BC']
['M', 6] ['BB', 'AA', 'CA', 'EC', 'AA', 'CB', 'BA', 'CA', 'EC', 'AA', 'AA', 'AA', 'AA', 'DB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'AB', 'BB', 'BA', 'AB', 'BA', 'BB', 'EE', 'AA', 'CA', 'AA', 'AA', 'AA', 'AA', 'DC', 'AA', 'AA', 'EE', 'DE', 'BA', 'AB', 'BA', 'AA', 'CA', 'AA', 'AC', 'AB', 'CB', 'BE', 'AB', 'AA', 'AB', 'AA', 'CC', 'BC', 'AA', 'AB', 'CA', 'AA', 'AA', 'DA', 'BA', 'AB', 'AD', 'EA', 'BA', 'AA', 'AA', 'AA', 'AD', 'AB', 'AB', 'CA', 'AB', 'CB', 'BC', 'AB', 'AB', 'AA', 'AD', 'BA', 'BC', 'BD', 'BA', 'BA', 'BA', 'AB', 'AB', 'AA', 'AC', 'AC', 'AC', 'EA', 'BB', 'BA', 'CB', 'BB', 'AA', 'AB', 'DA', 'AA']
['M', 6] ['EA', 'AC', 'AB', 'AA', 'AB', 'BC', 'AA', 'AB', 'BA', 'AA', 'AA', 'AA', 'AE', 'AA', 'AA', 'CA', 'AA', 'CC', 'AA', 'BA', 'AA', 'DE', 'AA', 'CB', 'AB', 'AC', 'AA', 'DE', 'BB', 'AA', 'BC', 'BB', 'AA', 'AB', 'AA', 'AB', 'BB', 'AA', 'AA', 'AB', 'AB', 'AA', 'AA', 'EB', 'AE', 'BC', 'AA', 'BB', 'CB', 'AB', 'BB', 'AA', 'BC', 'AA', 'BA', 'AB', 'AB', 'CB', 'AA', 'BA', 'AC', 'BA', 'AA', 'BA', 'DA', 'CD', 'AB', 'DE', 'AA', 'AA', 'AA', 'BA', 'BB', 'AB', 'AB', 'AA', 'DA', 'DB', 'EB', 'AA', 'AB', 'BA', 'CC', 'AA', 'AB', 'DC', 'BC', 'AD', 'AA', 'AC', 'DB', 'DD', 'AA', 'AE', 'CC', 'BA', 'BA', 'EA', 'AA', 'AC']
['M', 9] ['BA', 'CA', 'BB', 'AA', 'CD', 'AA', 'AA', 'CA', 'AA', 'AB', 'BA', 'AA', 'AC', 'AC', 'AA', 'BA', 'AA', 'AA', 'BA', 'AA', 'AA', 'BB', 'BB', 'BA', 'CA', 'AB', 'BA', 'BA', 'BC', 'BC', 'AA', 'BA', 'DD', 'AA', 'BA', 'BA', 'CB', 'AA', 'CE', 'EB', 'AA', 'AA', 'CC', 'AC', 'BA', 'AB', 'AA', 'AC', 'AD', 'AA', 'AA', 'DE', 'CA', 'AA', 'BB', 'CA', 'AA', 'AB', 'AA', 'DA', 'AA', 'CA', 'AA', 'BA', 'EB', 'AA', 'EA', 'BA', 'AB', 'DD', 'DC', 'AC', 'AA', 'CA', 'AA', 'AC', 'AA', 'AA', 'BB', 'BB', 'BD', 'ED', 'EE', 'DA', 'CA', 'CB', 'AC', 'AE', 'BC', 'CA', 'AB', 'AA', 'BB', 'BA', 'AB', 'BA', 'CA', 'AC', 'DB', 'CA']
['M', 7] ['AB', 'AD', 'BA', 'AA', 'AB', 'DB', 'BA', 'EC', 'AB', 'EC', 'AA', 'CB', 'AD', 'AA', 'CA', 'AA', 'CB', 'BA', 'BA', 'EA', 'BD', 'BC', 'EA', 'AA', 'DA', 'AC', 'BD', 'AA', 'CA', 'BA', 'BB', 'BA', 'BA', 'AA', 'BB', 'AB', 'AA', 'AA', 'AE', 'AB', 'CA', 'AA', 'AC', 'EA', 'BA', 'AC', 'CD', 'AC', 'AA', 'BD', 'CB', 'AB', 'AC', 'AA', 'AC', 'BA', 'AA', 'AC', 'AA', 'AA', 'BA', 'DD', 'DC', 'AC', 'AB', 'AB', 'AA', 'BB', 'AA', 'AA', 'ED', 'AB', 'CB', 'AA', 'AB', 'AC', 'AA', 'CE', 'AB', 'CA', 'AB', 'AB', 'AA', 'AA', 'BA', 'DB', 'AA', 'AB', 'AB', 'AB', 'AB', 'BB', 'AA', 'CB', 'CB', 'BC', 'AB', 'CA', 'CC', 'BB']
